,0,1,2,3,4,5
E45,1.2907677261631794,-0.09481985358441124,0.059518227678706556,-0.07674131999910051,-0.009845238660385277,0.16892366624493083
E46,0.9287453770608979,0.11867574523115049,-0.040965106101277175,-0.02095624103699162,0.01312369222547459,-0.0505808355924517
E47,1.2006159596714612,-0.110965133652101,0.11873773120340804,0.23492351724161686,0.10535788517659639,-0.03638665692586136
E48,1.3156013798583914,0.1581447954706331,-0.0735299384743632,-0.15242141779497642,0.2795263358778124,-0.04605628010126156
E49,0.9382216348748502,0.13391197241796984,-0.02162190158416263,0.027999160158464063,0.05223247698245258,-0.09205554807204552
E50,1.2428788783203497,-0.06779074508159301,0.15716374705237293,0.16952882487848359,0.04778427865437776,0.012018645341250057
E51,1.3725620036196586,0.2046249307992709,0.07955626248811432,0.037293644845611235,-0.09904042276195679,0.07458535882927385
E52,1.0292255000299027,-0.15959753694358308,0.012489903925215186,0.023043881801767196,0.43296775151873473,-0.12062352336442665
E53,1.0634985122275544,0.2220133027023623,-0.052444863872285544,0.08687089585806759,0.11186634354278907,-0.11489005230718322
E54,0.9723544912466425,-0.0012385528503843085,-0.013366727356500541,-0.18350590227065308,0.03874595616758536,0.022599294105837053
E55,1.1323605565232353,0.12778765011470244,0.05017179615974787,0.2058780223418571,0.025823238676473265,-0.002451166408776878
E56,1.1769435782637534,0.08139254516652437,-0.0034518454822316923,0.13664769490724704,0.44369251784128105,-0.21206382262454143
E57,0.9740697442197433,-0.029555769946941535,0.02059467662042533,-0.2950435308218083,0.12218387019402167,0.09763144647646173
E58,1.0782886101561056,0.10265248438258026,0.05780700899616452,0.15357177958682466,-0.007320136151786748,-0.0010314072632628749
E59,1.2214051502121739,0.13724522354606378,-0.05460186529179915,-0.08629224508128633,0.17771837808787783,-0.04096573319376448
E60,0.9629422895499247,-0.004552191009439724,0.026774099464363217,0.0037225130518858257,0.21577284353042694,-0.09164157236107481
E61,1.222226857753628,0.34486038914257167,-0.0826273480558766,0.09005155320450303,0.1448406264694924,-0.16336150692128892
E62,1.133304812485088,0.0511490557519014,0.10385303345770619,-0.0295237605128449,-0.14523424369431576,0.010132099995029592
E63,1.0611025095166846,-0.18551758620864844,0.0049518152480134345,-0.13328297574400289,0.3239374936985871,0.0155813479746829
E64,1.007114605802162,0.13529185645081976,0.024307629404716577,0.15008771341310503,0.043661687915001246,-0.04493489111266092
E65,1.188808752365184,0.25828334435779454,-0.07748011862208658,-0.03814442452755323,0.06335109902630219,-0.07711700021822197
E66,1.0261456555480473,0.03370970540763067,-0.05718739262629371,-0.20774504616520367,0.19718898989187633,0.04566936661019784
E67,0.9591448772472342,-0.0038204138921622416,0.02742607127518081,0.00480614827656492,0.2402259021500481,-0.10094115158548207
E68,1.366364336766518,0.11900870431055081,0.10170565017708402,0.13131710973941957,-0.08692119995583504,0.030077564509051052
E69,0.9874400807870947,-0.025856755085540008,0.002495762899358576,-0.21080685500851984,0.08354842557939954,0.06673206350724714
E70,0.9859433172264481,0.048154815673982,-0.005660498234993308,0.15805354266797828,0.32421925635159266,-0.17975235707316478
E71,1.2643089212328336,-0.11605851554908928,0.041186459801384884,-0.12740683512730366,0.03293590707094835,0.17526455092541318
E72,0.9989127153333823,0.2465009316639109,-0.03422087426918087,0.12914319181554076,0.13316954920555396,-0.16073216025714362
E73,1.1545731085959154,0.04727692266587606,0.10556787509389506,0.009951938235918487,-0.12899510557002722,0.06020497533635681
E74,1.1717491310320167,0.11006739477360648,0.0026048618666222566,0.13256240400078964,0.3759983933583024,-0.20925811908364236
E75,0.9804328335642138,0.09788783982172361,-0.057904693318471846,-0.09274514559730382,0.1608553996072294,-0.021026735367326764
E76,1.1625860622897806,0.043923643305087606,0.1126503875966176,-0.004062469761652018,-0.15220255883464012,0.02358130731978708
